Household Income,Children age,Satisfaction,Happiness level,Gender,Marital Status
77470.41714455394,10,38.43195397615945,36.66530265455305,Female,Divorced
165451.7448169426,9,25.479449071669713,12.518323224529395,Female,Single
55809.46239299585,7,28.97177942006367,13.611039408984045,Male,Married
105564.16145843841,13,87.22202111945879,79.16625430886043,Male,Married
46799.07220507276,6,13.252963283701359,11.95763332860419,Female,Single
71629.53155454637,10,36.45074785742676,31.327088251476024,Male,Married
175592.00004184287,10,19.97981936163208,18.83192518553109,Female,Single
74499.68145540923,10,38.769747142163546,17.39263738342382,Male,Divorced
133460.48712579053,7,68.8967870356476,74.44426844533791,Male,Divorced
171147.54025275013,10,22.66211391414645,13.267312875744311,Female,Divorced
44548.39161292488,6,12.279939049794685,28.28239854392459,Female,Single
46520.12982516957,5,15.331948559944504,24.634637716013685,Male,Single
122241.60294805617,8,82.37850144914708,67.91757031368925,Male,Single
130782.99774141835,7,78.04430897743929,75.54821645279662,Female,Single
136756.21034055745,8,74.8939427617913,66.57217089820418,Female,Divorced
120608.20379099889,8,82.98494304491896,57.418043242521506,Female,Married
173627.45936015353,9,28.579500340785202,24.97239025297021,Female,Divorced
133306.88988741022,8,79.63478377698547,75.51031915012298,Female,Single
176673.5871606755,9,25.344829483679074,23.219959779771298,Female,Single
72105.87860351529,10,40.31505269681408,40.80735087577435,Male,Single
56045.59350955931,6,15.731935506007815,21.248797940092167,Male,Single
122166.44544286508,7,75.72614138069855,82.1413508090752,Female,Divorced
129628.31737838953,7,74.16227622951632,73.53306908003374,Male,Single
52568.319480591104,5,5.052220898145606,-3.839488220959222,Female,Divorced
52016.39441740637,6,22.256703511304785,33.3373561561075,Female,Divorced
42835.90257173842,6,8.005841143969228,1.7424647799696746,Male,Married
109632.61477104339,13,91.40487651970997,110.46762569159384,Female,Single
77185.01282794634,11,40.70671194830922,45.78619873709558,Male,Single
54684.13458915635,6,9.689445814822768,11.194267455993595,Female,Married
101126.66246277773,13,91.59839984994522,94.40636019802642,Male,Married
143035.44808451997,8,82.17848756692383,82.7450138320853,Female,Single
42581.550654167106,5,16.7956172624347,6.653482682485651,Female,Divorced
163963.91049840904,9,9.621639708410335,12.688667028198209,Female,Divorced
75543.36748983382,10,41.75101967759831,35.488375018940154,Male,Divorced
167954.3561308537,10,25.66960241931674,6.023377841153682,Female,Divorced
133643.20324337704,8,79.1126909391934,71.36358790224389,Female,Married
106657.25844083715,14,93.63800194162243,96.02332991940526,Female,Married
80960.9197393581,11,42.28932880418637,34.90628216044178,Female,Divorced
130460.99247099888,7,69.14213895193049,85.8370189524915,Female,Divorced
38425.62343655665,6,20.313202029213844,22.09221160331156,Female,Single
92382.6247533866,14,87.9718600347988,95.58183454567236,Male,Single
50728.121888133384,6,15.083107420756953,12.882476516979692,Female,Married
77806.20854215958,10,38.2527598458941,54.341980886078055,Female,Married
38069.627870815806,6,11.241172723295115,7.992209674172448,Male,Married
129380.26532976395,7,74.50976351389548,65.06850589494907,Female,Single
46052.620201062964,6,20.805544028195367,19.211322343678837,Male,Married
98076.43785236213,13,93.04491717759016,96.27020925290891,Female,Married
51995.711782995844,5,29.332801007996807,26.778947270715722,Female,Married
95141.54610893411,13,89.64360906426899,93.49373761844265,Male,Divorced
55350.270222886786,5,21.88642916796596,31.212535594539382,Female,Divorced
51140.02486446664,6,18.888081501405807,12.502560405888559,Female,Single
131866.19908466586,9,79.00074188144092,80.6569322411662,Male,Married
55902.67437316139,6,19.899301541169162,30.153100540872778,Female,Married
164206.58306394352,9,23.64374902246671,9.249361255411246,Female,Single
68193.15141461653,11,33.655734071736376,25.02623679941592,Male,Divorced
49183.7599294968,6,13.211857491567166,2.2061968505285563,Female,Divorced
172926.516456978,10,26.833585586048045,23.386096237350635,Male,Married
79394.52295106438,9,39.21439304101366,51.14067528081665,Female,Single
39724.57586282221,6,24.883385130807905,36.93891819293484,Male,Married
54315.53670691707,6,18.5644406389019,10.169970812915736,Female,Single
130367.938898329,8,83.14354525079736,67.84120052176887,Female,Single
72449.30999227182,11,38.49128101345842,52.06556322590033,Female,Single
102470.33713083813,14,93.08924320165104,97.75865818688766,Female,Divorced
106255.46346012254,13,84.61843660738424,75.11155120888424,Male,Single
116230.06419801952,8,71.68902322682116,44.80193229555685,Female,Married
132050.96954255708,8,59.72560848542705,61.84558135275599,Male,Single
131432.63047026878,8,66.58029579387033,57.8792462842997,Female,Single
95070.83787735,13,94.53693176965592,91.05958159190334,Male,Married
172521.57839190634,9,23.21934627504125,20.300624827731284,Male,Single
102191.92286950207,12,88.4576726013762,82.96055101024314,Female,Married
69256.43475391384,10,44.66900653266667,37.00603843609584,Female,Married
184916.71855721588,9,22.838840139332113,6.132746691746799,Female,Divorced
120891.99781005793,7,81.74201036361815,78.00879617324907,Male,Married
135644.65444052796,7,77.22403359131859,70.71603113776852,Female,Married
104601.55054345138,13,80.01332532133807,91.46334922241408,Male,Married
51021.566515571925,5,17.88772594003111,30.390150207479188,Female,Single
108826.92348105414,13,87.98827843664918,103.09128943856687,Female,Married
54003.68461076217,6,21.43908618624584,17.6916359083482,Female,Married
103284.60648004028,13,84.1107342193337,88.32479914440032,Male,Divorced
76070.33817172276,10,38.69751076181694,39.6994237780619,Female,Single
99686.89354155364,13,86.49531898679857,90.93923896845592,Male,Divorced
117861.17759670499,7,73.266781207319,77.98448137047981,Male,Single
124179.62828654922,8,79.71146810974642,62.48542599203499,Male,Married
126277.2302144328,7,68.58631103082777,60.53712919295697,Male,Single
73578.56688329775,10,36.22693144131763,30.423079757771358,Male,Divorced
173514.79560045598,9,23.140867031211833,25.967796433128516,Female,Divorced
45390.84121106738,7,19.323184594290243,6.298904610380372,Male,Divorced
56194.78453054066,6,19.234994811976275,21.962660232443802,Female,Married
76594.26200747534,10,39.07628736167051,21.84440973632427,Male,Single
53756.25729790772,6,14.27282333154373,8.43369688606058,Female,Single
125127.48465322434,7,68.62730028944475,80.18598813596624,Male,Single
71093.41988431866,10,37.71138445310641,54.17297314905779,Female,Single
